selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
65056,13168,-727,511.875,942.25,53440,-116.875,-71.14754144,3.171875,174.51218682,58.21639002,121.64053504,281970.898,3,23,29,25,19,0.02375,2.43
7344,44016,-12098,143.875,995.25,1195200,-51.375,31.11325824,3.171875,-7.72659018,105.82015746,-3.25221696,880966.152,3,23,31,36,63,1.00325,1.022
47312,45040,98254,61.5,1023.25,1195200,28.625,-0.52747647999999,3.171875,-92.0655567,-96.86658318,151.08387264,880966.152,3,23,4,13,63,0.91475,4.094
65040,19280,-55361,143.875,970,1195200,121.875,-85.82526496,-0.359375,-4.2964527,-0.0883456199999544,-1.4065152,880966.152,3,23,1,62,36,0.334,-4.044
56960,65120,-88028,375.5,875.5,1195200,148.125,-2.90052159999999,-0.359375,168.08157828,-157.4122479,-25.5764192,880966.152,3,23,31,0,63,1.02375,-0.00799999999999912
42752,35888,93675,255.875,834,1195200,-192.125,-25.62023136,10.6796875,127.7729049,82.90130106,-61.87522048,880966.152,3,23,17,58,63,0.99575,3.262
65136,24224,118334,510.625,911.75,1195200,157.875,-1.23060095999998,10.6796875,37.9891833,-1.79380068,-22.58814016,880966.152,3,23,23,1,31,0.39975,-0.00600000000000023
65440,38192,-90156,131.75,1021.5,1195200,-249.375,-1.80188959999998,10.6796875,134.78733414,-22.41840462,-135.08805696,880966.152,3,23,2,63,30,0.15975,-0.00200000000000067
19312,6128,50810,340.125,579.5,1195200,-14.625,-73.6524224,-8.015625,-1.24757496,-32.27777736,-123.83806528,880966.152,3,23,21,63,39,0.51175,-0.662
61536,25584,-3100,454.625,1002.75,1195200,255.875,44.95602144,-8.015625,-3.81236717999999,166.5525897,129.99013824,880966.152,3,23,13,25,32,0.8295,2.558
2448,47088,17100,83.625,51.75,1195200,6.875,-22.54406176,-6.3515625,-172.1490351,-102.83919852,-14.76588032,880966.152,3,23,25,18,14,0.9925,-3.338
10960,32752,14237,500.875,678.25,1195200,31.875,50.93257952,-6.3515625,126.6495525,-10.90988058,-163.21303616,880966.152,3,23,2,2,63,0.53575,2.878
44032,30704,123878,314.875,55.75,1195200,253.25,-41.00107936,-6.3515625,-0.266015159999978,-30.03399078,-2.90065471999998,880966.152,3,23,30,16,31,0.87975,-0.134
62736,2992,56007,159.875,1001,1195200,-15.875,22.06053056,-6.3515625,-6.04568178,-72.05670294,-7.11940159999995,880966.152,3,23,15,1,54,1.00725,-0.0239999999999991
60112,39920,124639,501.25,61,1195200,-0.25,-17.79797152,-6.3515625,123.83310384,178.18574106,-22.58814016,880966.152,3,23,5,62,26,0.34925,-0.746
8176,65520,112830,501,631,519360,-127.25,-9.93176639999999,-6.3515625,-27.88513362,-139.9728219,179.91197632,671306.79,3,23,31,34,63,0.8965,-0.0120000000000005
50416,41712,-22869,257.25,436,1266240,-5.5,-0.0880236799999921,-6.3515625,-30.59051754,-19.03942038,33.66208448,881848,3,23,20,20,63,0.87175,-0.00600000000000023
8144,33088,-5733,511.5,521.75,1266240,-11.375,-20.4786336,-12.953125,-112.47815766,-0.00268655999999931,-90.08809024,881848,24,22,21,55,63,0.83675,-0.00200000000000067
55024,61264,-897,311.625,287.5,1266240,-237.625,18.06151008,-12.953125,110.22567714,-86.01552198,-90.08809024,881848,24,22,27,55,31,0.17875,3.328
65520,28224,-130284,359.625,111.5,296640,-6.25,-4.13098943999998,-12.953125,-20.1759906,-112.51351962,-0.527609599999948,858479.028,24,22,9,63,61,0.765,-0.838
65456,53936,-115187,362.875,220.75,296640,126.375,85.60540544,-12.953125,-145.32728454,-0.521275020000002,-167.43178304,858479.028,24,22,31,5,63,0.976,-0.00600000000000023
17136,12272,-43087,168.625,299.25,296640,89.875,-0.0880236799999921,-12.953125,-69.02687874,-6.04448087999996,-157.58804032,858479.028,24,22,31,2,63,0.62375,2.046
51648,51200,-445,70.75,90.25,1306560,-211.125,-0.307750079999977,-12.953125,91.43991024,-22.42595766,-132.3634496,752657.268,24,22,31,8,63,0.65425,-0.5
65520,59712,-78416,510.375,833.25,1306560,35.375,89.6483712,-4.5078125,-24.75351432,168.8353431,-4.57057535999996,752657.268,6,17,9,63,9,1.01425,-3.138
55280,32736,-10561,131.875,84.5,1306560,-112.75,-67.36824736,-4.5078125,-1.67466864,73.46541642,179.82408576,752657.268,6,17,6,51,30,0.46075,-3.59
32016,35792,-13764,443.875,670.25,1306560,-24.125,-11.0303984,-4.5078125,-46.36379718,-1.89061763999995,-90.08809024,752657.268,6,17,4,43,40,0.45575,-0.73
65408,64976,-6273,223.875,1022.5,1306560,-176.25,-39.41904928,-0.0390625,-14.12990478,-22.48775454,157.41199296,752657.268,6,17,15,12,41,0.36075,0.99
65360,42160,-43136,348.375,22.75,1269440,-2.375,-0.0880236799999921,-0.0390625,-45.26636616,24.87287802,-0.176047359999984,871706.748,6,17,31,25,63,1.0235,-0.00200000000000067
36256,45760,-98241,240.5,971.75,1269440,-208.125,-0.659312319999998,-0.0390625,-8.50129823999999,-6.07023059999997,-90.79121472,871706.748,6,17,29,38,14,1.004,-0.866
27232,65520,-43599,379.875,415.75,1269440,21.125,-67.54402848,-0.0390625,0.0210032400000126,-1.97507579999998,-0.0881567999999788,871706.748,6,17,31,36,63,0.00775,1.726
65200,65440,60045,451.875,111.75,1269440,-0.75,44.95602144,-0.0390625,122.39749974,-101.00207808,82.96868864,871706.748,6,17,7,63,54,0.671,0.434
16368,32752,131045,424.75,825.25,1269440,-201.5,-10.19543808,-0.0390625,-123.7061871,-87.91272414,89.91204288,871706.748,6,17,29,55,46,1.01625,-3.01
32112,55280,-997,127.875,687.25,1309760,-176.125,-53.78915584,-0.0390625,-45.3516819,169.71339192,133.50576064,366628.306,6,17,23,63,11,1.0235,1.496
37968,27120,-98323,347.875,589.5,1309760,-1.375,-0.263804799999974,-0.0390625,135.0872256,168.19762116,-58.79905088,366628.306,6,17,13,38,56,0.00675,-1.026
52208,16384,13439,431.875,1022.25,1309760,197.875,-40.29795488,-0.0390625,-0.00302987999999929,-112.4439966,-76.37716288,366628.306,6,17,18,31,44,0.73575,-0.183999999999999
56496,50608,-426,511.75,1022.25,736960,127.625,3.9550752,-0.0390625,146.22479022,84.32832216,-19.59986112,694675.762,6,17,13,15,63,0.2825,-3.042
16448,21744,106298,406.25,255.5,381760,-74.875,-0.131968959999995,-0.0390625,-0.560585879999957,-0.761772839999981,44.91207616,528447.414,6,17,15,63,40,0.35475,-2.052
45680,32752,38334,319.875,1012.5,381760,-135.25,-22.54406176,0.609375,-2.40783353999997,32.4270099,-0.615500159999954,528447.414,6,17,12,63,35,0.3455,-0.0139999999999993
9616,65520,6945,340.875,383.5,1169600,123.375,-52.07528992,0.609375,-60.10906902,-90.03136842,173.583856,899484.96,6,17,15,63,28,0.19175,-0.00600000000000023
2928,13424,-866,271.875,649.75,732160,-16,-24.56554464,0.609375,-1.14474989999998,-64.5015411,179.47252352,659401.842,6,17,22,36,63,0.75875,-1.704
61728,54576,-30280,127.875,266.5,732160,-11.375,-74.57527328,0.609375,-29.97425238,-5.25518099999995,179.91197632,659401.842,6,17,31,61,8,0.751,-1.026
16368,7392,32704,105.875,95.75,732160,229.875,-0.483531199999987,0.609375,-90.02639028,119.49539274,-0.176047359999984,659401.842,6,17,5,60,63,1.02375,-3.498
45136,29120,24517,489,1022,732160,-1.5,31.77243744,0.609375,0.0716429400000126,145.61230158,56.16206784,659401.842,6,17,19,45,49,0.50375,-0.00200000000000067
65520,41120,-80707,255.875,293.75,732160,110,-89.95612128,0.609375,-2.63871911999996,-106.8128166,-64.16037504,659401.842,6,17,2,15,63,0.57575,-0.00799999999999912
32624,65472,-11457,86.875,643.75,732160,-14.5,61.83100896,0.609375,-76.58392956,-126.77446242,-3.42799807999995,659401.842,6,17,25,30,27,0.543,-1.504
7152,65312,-89547,59.5,511.25,732160,-9.625,84.33099232,0.609375,-12.65705046,119.61898794,-2.46120191999995,659401.842,6,17,1,51,62,1.023,-0.744
51184,65184,-125040,351.875,67.75,732160,-145.875,-0.52747647999999,-0.015625,-45.0529899,-123.77210454,-102.56854976,659401.842,6,17,31,38,53,0.01575,-0.0459999999999994
65440,61184,67059,480.625,324,982720,79.5,67.4560048,-0.015625,144.40414842,-94.16222922,-4.39479423999995,594365.552,6,17,15,63,1,0.12775,-0.0199999999999996
34160,65424,-49181,185,895.75,982720,-4.5,-6.15247231999999,13.921875,-22.16022582,-0.229793459999954,56.16206784,594365.552,6,17,29,31,45,0.88825,-0.0920000000000005
47264,8176,110516,499,1023.75,982720,-99.5,-28.1690576,13.921875,-0.170055059999999,161.87052504,61.78706368,594365.552,6,17,28,31,55,1.01475,4.09
62896,34800,-29377,58.875,517.75,864960,-0.125,-68.86238688,13.921875,-115.53184188,-44.91343032,134.9120096,901910.042,6,17,27,63,52,0.38075,-2.59
64640,41008,64159,511.625,511.5,864960,42.375,57.7880432,13.921875,114.47481096,-155.60001816,157.41199296,901910.042,6,17,2,3,16,0.519,1.022
2784,63264,-385,455.875,804.5,652480,-40.75,20.96189856,13.921875,-0.0088655999999874,-2.20149678,-10.54713344,207895.666,6,17,16,5,51,0.06975,-0.032
16368,64832,-3065,331.875,1023.5,652480,-85.625,11.46971808,13.921875,-53.43813576,-60.93029694,-7.38307327999996,207895.666,6,17,11,63,38,0.76775,2.406
16352,32752,-11433,143.875,290.25,652480,-151.125,-3.82337247999999,13.921875,-36.0737259,-0.245586179999954,-4.48268479999996,207895.666,6,17,20,48,63,0.25575,-1.362
29104,32752,-213,499.25,511.5,298880,-226.25,64.29194464,13.921875,-102.92039442,-106.87512918,-9.58033727999998,301371.554,6,17,1,60,58,0.86375,4.094
32736,65424,-117080,389.25,191.75,1248000,37.625,-47.85654304,13.921875,-42.29936952,-85.92419814,61.78706368,451065.252,6,17,31,61,58,0.09575,-3.488
65312,59136,-65630,495.75,347.75,1248000,-139.125,-14.106568,-6.1484375,-10.2155094,66.13204074,-125.06853312,451065.252,25,21,8,15,63,0.0835,1.352
22592,8848,-120393,367.875,222.25,982720,-0.25,9.09667296,-6.1484375,167.9746341,110.28541482,94.13078976,555564.24,25,21,12,21,11,0.7845,-1.322
49136,41040,7359,511.25,1023.75,982720,128.625,-13.31555296,-6.1484375,-0.224472719999966,22.48094886,75.84955328,555564.24,25,21,31,45,52,0.224,3.524
65504,65488,112701,46.75,571.75,982720,14.625,-59.41415168,-6.1484375,142.46231466,-118.1251311,-0.263937919999989,555564.24,25,21,11,39,63,0.54375,4.09
47168,5872,-63157,504.25,620.5,982720,55.375,-0.0880236799999921,-10.9140625,3.58137138,157.00134954,-45.08812352,555564.24,25,21,31,63,51,0.38375,4.094
59376,36976,-50306,21.625,430.25,982720,-2,-0.922983999999985,-0.0078125,121.640301,-0.902535479999948,26.01560576,555564.24,5,34,4,20,40,0.9945,3.56
33168,56304,131037,271.125,511.25,982720,255.875,57.04097344,1.734375,-2.14193076,-58.27160598,-128.14470272,555564.24,5,34,12,43,17,1.02275,1.022
25328,65520,-1705,258.625,1023.5,982720,-44,-30.98155552,8.4296875,35.85920802,75.1902705,-123.83806528,555564.24,5,34,7,51,10,1.0165,-0.00999999999999979
52912,32912,-109636,510.125,18.25,982720,-64.125,-49.39462784,8.4296875,-61.08050016,-0.98664959999996,179.91197632,555564.24,5,34,31,41,63,0.63975,-2.818
56928,4576,-6297,407.875,639.75,982720,-32.125,44.95602144,8.4296875,41.7478809,-94.89728238,-0.0881567999999788,555564.24,5,34,31,6,63,1.02375,3.522
65504,1808,-6069,511.625,1016.5,1164800,-194.375,-0.175914239999997,8.4296875,162.66548898,-106.79771052,-48.25218368,232587.41,5,34,19,60,41,0.82375,-3.592
32272,59024,81831,191.875,878.75,1164800,-15.75,-82.70515008,8.4296875,130.86898986,-41.87176158,-15.38111424,232587.41,5,34,30,62,29,0.8805,2.814
40048,26000,110375,394.5,1022,1206400,255.625,27.94919808,8.4296875,180.0875766,-100.1350155,-61.96311104,535943.122,5,34,30,13,62,0.7755,-0.0259999999999998
65024,38480,-102743,371.25,880.25,1206400,-112.125,-43.41806976,-0.015625,-4.53488987999997,146.12797254,74.88275712,535943.122,5,34,31,27,28,1.021,-0.92
51952,65024,-571,408.875,637.5,1206400,-2.625,-0.307750079999977,-0.015625,-15.93080424,-0.178124519999966,103.62297024,535943.122,5,34,25,60,6,1.014,-0.118
63584,35312,-753,335.875,899.25,982720,-1,-88.28620064,-0.015625,-0.256916459999966,90.08756124,44.91207616,550052.69,5,34,31,51,47,1.0195,-3.442
6960,51568,-537,278.125,927.75,982720,255.75,-36.60655136,-0.015625,157.0870086,-2.46963257999999,-88.8576224,550052.69,5,34,7,62,59,1.02375,-2.05
21488,2224,-27861,205.25,755.75,982720,255.875,72.02631392,-0.015625,-71.05145334,-0.118213739999999,-167.0802208,550052.69,5,34,29,61,61,0.36225,-0.24
27120,65376,-15947,399.75,1023.75,685440,-66.25,-19.3800016,-0.015625,-0.0957269999999543,-61.10762388,-31.7287584,882729.848,5,34,21,63,36,0.29275,0.766
62608,20944,-34562,319.875,50.75,685440,-128.25,-13.40344352,-0.015625,76.02214062,179.99814174,-2.2854208,882729.848,5,34,2,63,25,0.51175,-0.0640000000000001
20928,62496,-161,255.75,511.75,982720,188.5,77.29974752,-0.015625,-94.18334268,93.77158674,95.18547648,602963.57,5,34,1,27,59,1.0195,4.092
65488,21488,43182,135.875,629.75,8640,224.375,56.20601312,-0.015625,-9.54345473999997,-22.41239652,48.25191744,154984.786,5,34,31,57,63,1.02375,-0.130000000000001
64160,64528,55975,316.875,1023.5,8640,-40.5,66.97260672,-0.015625,163.03335924,-2.52731033999999,127.61709312,154984.786,5,34,31,40,63,0.59975,-2.832
58336,55664,97199,127.875,1008.25,8640,153.875,43.02242912,-0.015625,49.17481272,42.9730284,-15.73267648,154984.786,5,34,25,17,47,0.15175,-0.0760000000000005
65472,59984,-113,500.5,79,8640,77.625,-84.15534432,-0.015625,-90.05351256,-28.03722582,-86.39668672,154984.786,5,34,30,62,15,0.7945,-2.946
39920,32752,-20033,127.625,1023,8640,-129.75,68.73041792,-0.015625,-121.67371542,0.0532753200000126,-50.36155712,154984.786,5,34,7,9,63,0.25575,-0.0220000000000002
52208,65360,-223,370.875,223.75,1310400,-5.625,-0.263804799999974,-0.015625,-0.943733159999993,-0.127483379999999,-0.615500159999954,890886.942,5,34,22,63,58,0.89575,-0.00200000000000067
65520,31168,28556,511.75,319.75,1310400,-128.125,86.70403744,-0.015625,119.44320666,56.35077474,90.35149568,890886.942,5,34,23,7,63,1.0115,-0.00200000000000067
44016,65280,-7623,47.875,371.5,1310400,-0.875,-31.77257056,-0.015625,168.83688804,-0.440251500000002,19.24803264,890886.942,5,34,1,43,19,0.33525,2.75
59088,10352,-77905,511.25,635.75,1310400,127.625,-0.0880236799999921,15.703125,-11.6584956,123.66436206,162.33386432,890886.942,5,34,15,63,61,0.89275,-1.586
56304,17744,17663,382,1018.75,1310400,-22.125,-0.307750079999977,15.703125,142.15195194,-101.42608188,-90.08809024,890886.942,5,34,31,53,7,1.023,-0.466
58544,32752,-57522,428.75,768.5,1310400,-192.125,16.12791776,-8.0078125,57.91975866,-0.879533039999948,112.41202624,890886.942,5,34,9,15,63,1.021,2.622
61424,30048,10175,323.875,511.75,1310400,-0.625,-0.131968959999995,-8.0078125,-52.02776424,-11.19192012,-138.69156992,890886.942,5,34,7,8,25,0.15975,1.79
576,12272,-44554,355.875,792,1310400,-6.375,-1.09876512,-8.0078125,-0.798508799999993,-4.66329299999999,44.91207616,890886.942,5,34,14,13,63,0.0495,0.702
65152,50112,-60171,379.875,779.75,1310400,-176.125,-25.62023136,-8.0078125,-33.66583164,-157.4251224,126.47451584,890886.942,5,34,28,11,63,0.12775,-2.562
57328,34976,-12356,23.875,31,273920,-16.625,-22.58800704,-8.0078125,-101.0525454,-76.0557267,12.39256896,281970.898,5,34,30,56,31,0.12775,1.366
44528,65280,-98359,443.875,127.75,273920,-7.375,-85.47370272,-8.0078125,103.18343898,-72.09172158,179.91197632,281970.898,5,34,21,50,5,0.70375,2.046
13536,29488,60084,419.875,389,273920,123.875,-45.04404512,-8.0078125,18.31575606,-150.30821142,-146.33804864,281970.898,5,34,31,56,17,0.647,-0.316
62512,59200,-23620,501.125,575.75,273920,-20.125,-0.922983999999985,-8.0078125,-4.85744189999996,-1.19727785999998,-167.87123584,281970.898,5,34,14,63,57,0.2855,-1.026
64560,14832,-36036,279.875,1023,273920,-3.25,-42.2315472,-0.0234375,-57.91540716,-86.14358178,-80.947472,281970.898,15,0,9,27,63,0.76675,3.162
40944,39440,-216,255.875,504.25,273920,255.875,68.15912928,-0.0234375,-54.10092006,-43.68175974,-0.0881567999999788,281970.898,15,0,9,31,63,0.341,-1.026
14064,65520,-34627,511.5,1023.75,273920,159.875,-27.0704256,-0.0234375,123.13461354,-134.06080254,13.44725568,281970.898,15,0,0,47,61,0.51175,-2.822
416,33776,7495,159.875,91.75,969280,-0.125,-0.0440783999999894,-0.0234375,-81.3325983,4.13051532,9.75585216,737445.39,15,0,3,35,43,1.0235,-0.0540000000000003
39728,57328,130964,1.125,731.75,969280,-0.75,-22.4561712,-0.0234375,-121.03067274,-128.97138582,-22.58814016,737445.39,15,0,10,4,43,0.55975,2.526
57328,50832,20413,460.125,14.5,520320,-0.125,-89.12116096,-0.0234375,-89.76975642,-88.37414982,9.75585216,241405.89,15,0,9,4,6,0.67175,-2.754
62544,65408,-3969,114,949.25,520320,-200.125,-18.85265824,-1.3359375,108.23062734,-0.927426179999948,155.03894784,241405.89,15,0,30,15,31,0.5115,3.102
63792,41552,-25416,463.875,740.75,520320,-194.5,30.5419696,-0.0703125,-91.43933526,-175.17439614,-90.08809024,241405.89,15,0,29,42,11,1.02375,-2.434
65440,50992,-48001,322.375,119.25,1095360,-0.125,-28.87218208,-0.0703125,180.08036688,-97.29505014,13.97459904,840401.144,15,0,25,54,25,0.991,2.046
57328,19520,-80449,511.875,1023,1095360,47.625,-0.483531199999987,2.171875,92.18612202,96.94320354,-0.176047359999984,840401.144,15,0,25,31,51,0.25575,-0.248
41840,64736,-277,256.125,696.5,730560,255.875,-1.31849151999998,2.171875,47.65921362,37.68774618,-4.30690367999995,451285.714,15,0,24,13,63,1.02375,4.094
35312,16368,-76356,506.75,960.25,57280,171.875,-4.04309887999997,2.171875,115.90560858,85.74315468,-37.8810976,826732.5,15,0,21,63,63,0.44775,-0.173999999999999
5424,48944,-23,323.875,271.75,57280,146.875,86.44036576,2.171875,-152.88587886,139.17465642,72.86127424,826732.5,15,0,31,60,7,0.60375,-0.0800000000000001
53936,65424,12575,511.625,927.75,57280,16.25,-21.88488256,7.4296875,83.14402902,-175.73675934,-0.263937919999989,826732.5,18,45,30,44,42,0.26025,2.084
65408,18512,-28065,511.625,0.25,323840,-13.375,42.49508576,7.4296875,-90.0052761,-123.64026894,-0.0881567999999788,816370.786,18,45,23,37,25,0.56925,0.078
40944,28544,7784,255.875,511.75,8640,-121.75,-61.65536096,7.4296875,109.0611249,-18.1749341399999,179.91197632,893973.41,18,45,17,63,52,1.01775,-0.00600000000000023
57328,61824,57919,492.375,1022.25,1265280,-78.25,33.66208448,7.4296875,14.81952804,-89.9323206,143.2616128,484795.938,18,45,5,63,57,0.99175,-3.076
50256,65520,-125,504.5,1016.75,602560,-1.625,-67.54402848,7.4296875,130.60514628,-0.0365035799999993,-0.43971904,855172.098,18,45,9,63,44,0.7,-0.00999999999999979
46064,24560,-52324,509.25,960.25,602560,-250.625,-0.175914239999997,5.9921875,-88.35766974,-43.3562895,145.19520512,855172.098,18,45,18,63,34,0.50975,-0.17
24448,31600,125372,468.75,1023.25,602560,-21.875,-80.9033936,5.9921875,-57.6824631,-44.54092452,132.09951168,855172.098,18,45,25,63,33,0.28975,2.278
8176,65488,16108,125.375,1018,602560,-0.25,-19.95129024,-0.03125,160.28660598,-44.3635983,-123.48650304,855172.098,25,30,19,48,62,0.96675,-0.256
55104,64576,-47489,223.875,185.75,1272640,-3.25,-65.25887392,-0.03125,-44.95977852,-89.91755784,-17.92994048,181440.226,25,30,5,63,38,0.52775,-1.948
61424,52528,131029,431.875,411,1290560,-48.125,64.5995616,-0.03125,144.93114894,0.89521338,89.91204288,891107.404,25,30,15,63,62,0.8955,-0.358
65456,29280,57321,215.875,1022,1290560,-65.875,-51.0206032,-0.03125,-35.54569542,-112.42099488,-11.5139296,891107.404,25,30,2,40,23,0.8865,-1.556
52720,65472,-88065,152.25,814.25,1290560,-179.375,-21.48937504,-0.03125,-134.91516228,-120.23450718,-104.76581376,891107.404,25,30,18,20,63,0.28375,-0.204
31696,62352,-92226,131.875,1023.5,578560,-143.625,40.03415008,-0.03125,0.0870923400000126,-9.75597269999996,-0.615500159999954,902791.89,25,30,8,23,31,0.25925,-3.67
65456,48096,-12737,13.625,895.75,578560,5.75,-2.85657631999999,-0.03125,-2.00786213999996,-90.04544454,-108.36932672,902791.89,25,30,31,21,47,0.31175,-0.22
60640,4416,-117,510,612,578560,-0.5,-14.106568,-0.2421875,-129.95088498,112.57194474,-164.70717568,902791.89,25,30,6,44,57,0.27175,-0.314
65152,22288,122764,479.375,331,578560,48.875,-5.66907423999999,14.7109375,-0.0018282599999993,-37.62897846,-1.84596799999997,902791.89,25,22,13,32,35,0.6895,-0.032
2240,57328,119228,336,915.75,578560,191.875,40.47360288,9.7421875,158.46373332,-128.58411798,-0.0881567999999788,902791.89,25,22,10,29,55,1.01775,2.682
54880,49552,-11319,47.875,583.5,578560,23.25,-2.63684991999997,9.7421875,-8.88942581999995,-104.41419198,58.97456576,902791.89,25,22,31,63,61,0.75175,-0.0879999999999992
32736,61584,-919,508.25,799.75,578560,-1,-70.3565264,9.7421875,-157.44846816,-2.12218986,69.08198016,902791.89,25,22,13,61,58,0.76775,1.866
32752,55520,12479,458.125,503.5,626560,114.375,29.39939232,9.7421875,33.8377233,-135.0190173,-11.25025792,527124.642,25,22,31,63,51,0.7935,-0.564
35504,65520,-18119,379.5,800.5,626560,81.5,44.95602144,15.9921875,-1.30971515999998,0.0805692600000126,82.79290752,527124.642,1,35,13,63,18,0.89575,-0.0500000000000007
