selectedFuelFlow1,selectedFuelFlow2,altitude,Airspeed,groundAirSpeed,grossWeight,totalAirTemperatureCelsius,angleOfAttackVoted,horizontalStabilizerPosition,latitude,longitude,trackAngleTrue,totalFuelWeight,Month,Day,GMTHours,GMTMinutes,GMTSeconds,mach,fmcMach
60320,23024,-16897,508.75,58.75,1307200,143.125,-8.70129856,-8.0078125,-137.79134862,78.04671522,-1.4065152,89066.648,25,44,30,8,13,0.07475,-0.572
45040,65408,73683,472.25,980,1302720,-9.375,-76.15730336,-8.0078125,-17.79298776,-71.79577686,-135.17594752,6834.322,25,44,22,61,62,1.01075,1.654
56336,26096,-321,159.875,1023.75,1302720,-91.75,-78.79402016,-12.375,-64.6536333,180.08688996,-54.66819456,6834.322,25,44,31,1,63,1.01575,2.262
65408,46224,-28033,223.875,293.5,1302720,-0.75,-0.307750079999977,-12.375,112.05215322,-69.08026572,-31.02563392,6834.322,25,44,22,62,35,1.0235,-0.00399999999999956
14320,59472,-117,175.25,237.75,1302720,125.125,26.5868944,-0.4921875,-21.26998986,-0.177609539999966,179.91197632,6834.322,5,34,31,5,47,0.2195,1.278
57328,64768,24472,511.625,255.25,1302720,-170.625,-0.879038719999983,-13.9921875,78.83240952,-114.4016238,-11.8654918399999,6834.322,25,45,3,63,7,0.95975,-0.38
64080,6048,-72194,219.75,575.75,1302720,250.5,49.8778928,-13.9921875,163.12502712,180.00844134,179.91197632,6834.322,25,45,31,63,58,0.76575,-1.852
65120,58576,-123,223.875,688.25,1302720,25.75,-18.14953376,-13.9921875,-105.02942646,-156.0499419,158.73035136,6834.322,25,45,29,63,9,0.62875,-3.702
65440,44784,63951,372.875,615,1302720,-125.625,60.77632224,-13.9921875,-0.106884179999999,-7.2926301,-0.0881567999999788,6834.322,25,45,30,61,36,0.4935,-1.462
56848,37872,-299,417.625,937.75,1302720,-11.5,7.29491648,-13.9921875,-25.37046468,88.16358156,142.47059776,6834.322,25,45,31,15,46,1.022,-3.034
16368,65280,-100543,386.875,700.25,1302720,-170.125,-35.99131744,7.9921875,120.3550725,-1.17358877999998,-0.351828479999995,6834.322,13,11,29,63,49,0.65775,-3.974
62800,65440,61875,255.75,854.25,1302720,-21.625,-45.04404512,7.9921875,22.08492564,144.05258586,-32.1682112,6834.322,13,11,31,9,18,1.022,3.318
54048,2368,-40976,279.875,551.75,326720,107.875,42.6269216,7.9921875,-0.170398379999999,44.91417696,-141.06461504,794985.972,13,11,19,51,58,0.2135,2.046
16208,21328,-65594,291.625,895.75,264320,-2.625,60.42476,7.9921875,76.7237208,168.02132562,-45.9670291199999,859360.876,13,11,22,63,19,0.153,-2.356
11968,40480,131016,511,715,264320,-239.625,-18.23742432,-11.5859375,0.0721579200000126,76.87186482,-123.83806528,859360.876,19,29,7,13,47,0.467,4.092
14400,65488,78244,15.125,21.75,264320,-11.875,-57.92001216,8.140625,-64.60539612,0.0711279600000126,179.91197632,859360.876,19,29,2,8,54,0.75125,-1.386
65024,63904,-3785,511.375,767.75,264320,-6.25,-55.23935008,8.140625,-1.19195639999998,-115.04895942,-1.4065152,859360.876,19,29,23,35,63,0.06375,3.338
16368,63744,-38573,165.875,1023.75,179840,-0.125,-0.21985952,8.140625,78.0386472,-6.52942469999997,-128.05681216,897941.726,19,29,2,60,63,0.9445,2.212
16368,28976,-11218,507.125,255.5,179840,-0.875,78.002872,8.140625,-0.206791019999954,-0.676113059999957,99.49211392,897941.726,19,29,29,51,31,0.363,-2.562
65504,45920,-69673,509.75,88.75,179840,213.75,-1.93372543999999,-0.0078125,180.08723328,-2.21214041999996,-3.42799807999995,897941.726,19,29,13,31,26,1.022,-0.00200000000000067
45168,20464,-386,4.875,1003.75,179840,218.625,-0.175914239999997,-0.0078125,-160.3126383,-1.58145581999997,-22.58814016,897941.726,19,29,28,55,8,0.49,1.268
56080,25184,59448,390.125,1022.25,179840,-18.125,-0.175914239999997,-0.0078125,-48.14220918,-132.17578896,23.11521728,897941.726,19,29,23,48,22,0.50775,-0.032
65440,59808,-30639,141.25,1018.75,179840,103.875,-35.4200288,-0.0078125,180.08740494,-68.20341996,-0.176047359999984,897941.726,19,29,31,32,63,0.65,-1.598
44816,65344,-72992,37.5,1023.75,955200,6.625,-5.40540256,-0.0078125,18.9689274,-145.81068342,-74.26778944,783962.872,19,29,21,44,6,0.31975,-0.0120000000000005
1008,64592,114548,181.875,1012.75,325440,191.875,-44.38486592,-0.0078125,-0.455872560000002,-1.51570931999996,-0.351828479999995,36376.23,19,29,21,41,20,0.83925,-0.00399999999999956
18304,19104,23424,3.875,26.5,325440,4.875,-13.05188128,-0.0078125,-22.4420937,-60.46337742,-0.0881567999999788,36376.23,19,29,21,19,63,0.41575,0.812
58144,57328,-42241,413.75,976,325440,43.875,38.62790112,-0.0078125,67.58772906,-4.91511965999996,102.3925024,36376.23,19,29,31,24,57,0.02275,-0.00200000000000067
64624,63616,-25816,476.5,646.5,624640,-173.5,-9.88782111999998,-0.0078125,-1.24328346,126.17370738,179.91197632,368392.002,19,29,31,45,57,1.0185,-2.688
24080,40944,-120905,253.875,993.25,624640,-191.625,89.95598816,-2.9453125,-1.67638524,132.11920116,-2.2854208,368392.002,7,45,31,25,26,0.47525,-1.552
51104,63552,18238,511.25,383.75,624640,-13,-69.9170736,-2.9453125,90.41182986,-1.7229051,-6.85572991999999,368392.002,7,45,27,19,8,0.84775,-2.732
8176,65424,90047,511.5,544,76480,-108.375,79.80462848,-2.9453125,39.02704902,-121.2344346,-26.4553248,373683.09,7,45,23,51,56,0.37175,-4.068
59904,64768,-2754,509.5,1017,76160,-128.875,-59.98544032,-2.9453125,42.18716244,55.8103833,48.16402688,112656.082,7,45,15,63,63,0.1115,1.874
38832,40928,37544,464.625,635.75,76160,-1.75,13.27147456,12.2421875,-12.597483,-0.00131327999999931,134.9120096,112656.082,20,1,31,9,63,0.65575,-0.00200000000000067
47088,40944,-8065,191.875,255.75,76160,-237.75,-2.50501408,-0.671875,-4.18830545999998,89.77239132,-8.43775999999997,112656.082,20,1,12,63,35,1.02375,-1.448
5776,10832,26751,275.875,1002.5,76160,-183.125,-46.27451296,-11.3359375,-2.07395195999998,-134.91396066,-112.5880736,112656.082,19,11,22,3,63,0.89,-3.716
65248,13104,-5249,505.5,255.75,76160,183.875,-1.1427104,-11.3359375,-89.70297996,-78.79406934,37.88083136,112656.082,19,11,3,63,5,0.86725,-1.712
54720,16368,40884,24,123,76160,-112.125,-66.04988896,-6.0078125,-23.38211106,-104.43959766,179.91197632,112656.082,0,10,6,9,5,0.24975,-0.016
65232,46384,49663,511,112.5,76160,66.875,-58.7110272,-6.0078125,-17.76002904,-23.9099706,-112.5880736,112656.082,0,10,31,41,33,0.47975,-1.67
65472,29168,-92723,511.25,1010,76160,-0.75,89.95598816,-6.0078125,-162.8024151,-67.50012246,-33.39867904,112656.082,0,10,30,46,51,0.5265,-3.59
65440,57376,-97665,500.875,1023.75,76160,-7.375,-24.96105216,-0.4921875,-2.12287577999999,-0.300861419999966,66.3573728,112656.082,0,10,31,49,49,0.461,-0.546
64448,55344,15112,255.875,710.25,76160,-3.75,-46.31845824,-0.4921875,12.51325722,-21.7247208,52.99800768,112656.082,0,10,31,8,43,0.59,-1.026
8512,60144,15290,335.25,982,76160,98.375,-2.02161599999999,-0.4921875,179.9965968,-98.3394375,101.5135968,112656.082,0,10,6,63,61,0.65575,1.246
64752,52752,-37741,40.375,1023.25,76160,213.375,-43.15439808,-0.4921875,170.59126764,162.50756034,-136.14274368,112656.082,0,10,30,31,47,0.5975,-0.0519999999999996
56496,45728,-420,511.75,256.75,76160,-0.25,-0.131968959999995,-6.7109375,-2.77879367999996,-173.18861742,31.37692992,112656.082,0,10,1,54,28,0.66375,1.338
10416,41744,-760,479.875,227.75,76160,255.875,50.58101728,-6.7109375,-0.216576359999966,-0.0062914199999993,-135.08805696,112656.082,0,10,28,63,52,1.01075,-2.038
63472,39360,102527,69.625,280.75,76160,-57,-17.57824512,-6.7109375,7.01322618,-10.96069122,-135.17594752,112656.082,0,10,31,58,30,0.30025,-0.814
26864,26608,-82000,120.75,1001.75,76160,62.5,15.42479328,-0.125,-134.91224406,-27.45151686,-1.4065152,112656.082,15,45,15,11,31,0.13375,-0.0220000000000002
29152,36640,105408,397.5,220.25,76160,180.875,-20.08312608,-0.125,-82.45080162,93.18587922,-82.2658304,112656.082,15,45,21,55,38,1.0235,-4.086
65280,3824,-90170,510.75,951.75,76160,49.25,-87.4951856,-0.125,-25.2140817,87.15163722,42.53903104,112656.082,15,45,24,35,58,1.02225,4.094
65136,64080,107965,497.375,863.75,1279680,-0.375,5.66894112,-0.125,13.97443938,-31.04988258,-24.43384192,846353.618,15,45,9,63,23,0.97075,-0.0419999999999998
13200,12912,-129,255.875,784.75,1279680,240.375,-42.05576608,1.9921875,157.58774442,-101.03641008,-68.90646528,846353.618,10,16,28,29,56,0.42025,1.59
53008,10224,-79563,215.875,7.75,1279680,-124.625,-87.89069312,1.9921875,-80.4056271,-28.05336186,-2.72487359999997,901469.118,10,16,26,9,33,1.01525,-0.0579999999999998
62032,7552,-32853,383.875,996.25,1279680,-91.75,16.52342528,1.9921875,-44.39896026,145.59788214,-39.99047104,901469.118,10,16,11,0,23,0.38375,-3.806
42992,24560,49025,437.875,387.75,1091840,-126.5,61.56733728,1.9921875,173.75927886,-28.50517458,135.52724352,578712.75,10,16,31,59,26,0.26825,2.81
21808,16368,-57163,505.875,875.5,1091840,114.125,-0.0880236799999921,1.9921875,-43.71935328,19.71634152,-21.1818912,578712.75,10,16,31,16,13,0.07475,1.142
53424,41456,102271,171.625,640.25,1091840,-0.25,53.1737888,1.9921875,155.46412128,-78.0004794,-0.351828479999995,578712.75,10,16,31,55,63,0.47275,-3.074
59344,32112,121791,143.875,504.5,1091840,-34,43.33004608,1.9921875,162.0885354,95.61437268,-90.08809024,578712.75,10,16,0,4,5,0.92775,-3.916
16368,40704,-196,447.875,972,1307200,255.875,22.1923664,1.9921875,129.41793708,167.87060598,179.91197632,901910.042,10,16,23,63,56,0.93675,-2.872
64624,416,95689,503.125,640.25,1307200,107.375,-0.175914239999997,1.9921875,-123.79218876,-80.18332524,38.49606528,901910.042,10,16,27,43,34,1.02025,2.022
65344,65456,103231,511.5,341.75,1307200,-192.25,-0.307750079999977,6.1015625,15.0603699,-1.84633007999996,122.78311232,901910.042,10,16,31,63,48,0.51175,1.142
12880,29696,130938,461.25,847,1235200,-14.125,58.05171488,6.1015625,0.0786810000000126,-17.3846043,-126.6505632,719367.506,10,16,3,23,27,0.33525,2.494
56992,63584,-51036,267.875,789.75,1235200,-51.625,-0.571421759999993,-0.265625,-127.84872006,77.87093466,-118.56463168,719367.506,10,16,22,59,38,0.83175,-0.0440000000000005
65520,15584,91071,511.5,1023.25,1235200,-3.25,-32.03624224,-0.265625,-18.63601722,-139.2451494,-106.96307776,719367.506,10,16,21,23,47,0.02,-0.998
22704,65056,78399,385.75,187.75,1235200,-178.75,-5.66907423999999,-12.9375,-112.47661272,-65.30285718,-52.8224928,719367.506,10,16,31,39,47,0.70575,3.424
63728,60240,-315,26.5,997.75,1235200,187.875,3.99902048,-14.609375,-166.56094248,44.19182448,-0.0881567999999788,719367.506,10,16,11,60,11,0.19175,-2.562
30704,44928,-25713,79.875,459.75,1235200,-98,-25.48839552,-14.609375,-167.97011094,104.93919114,-100.10761408,719367.506,10,16,21,63,63,0.51175,2.174
65504,15536,-12321,255.25,1022.25,1235200,-3.75,-64.02840608,-10.1796875,21.79670562,-41.3179821,-3.77956031999997,719367.506,10,16,2,18,27,0.99825,-2.05
58544,63472,-171,455.875,398.75,1235200,13.875,-30.71788384,-10.1796875,54.20260278,179.99968596,-157.93960256,719367.506,10,16,26,22,63,0.89575,-0.434
48576,62880,-117865,511.5,743.25,1235200,88.875,54.79976416,-10.1796875,28.8650361,79.89808416,-158.20327424,719367.506,10,16,31,62,63,0.9795,1.094
59888,4016,-104695,295.875,801.25,655040,79.875,1.93359232,-10.1796875,62.5310994,-29.59453758,89.91204288,346345.802,10,16,11,63,63,0.264,-0.128
65520,16544,-16472,9.375,366.25,655040,-152,-64.46785888,-0.03125,-41.37840642,179.95351014,-11.33814848,346345.802,10,16,0,62,47,0.63975,-0.00399999999999956
65472,57488,-48321,159.875,703.75,655040,115.625,-61.5674704,-0.03125,-2.91818303999998,-67.4501694,-0.0881567999999788,346345.802,10,16,0,58,55,1.0115,-0.00200000000000067
15680,14144,-56,498.875,932.5,690880,226.75,-45.04404512,-0.03125,-1.76788073999995,180.0875766,-116.80682048,451285.714,10,16,31,40,61,0.2125,-2.972
21552,9712,-124097,423.875,501.75,690880,-2.5,0.6591792,-0.03125,-149.43977628,-61.25508054,-157.58804032,451285.714,10,16,6,15,62,0.46675,-3.458
24560,64704,-22273,511.5,1020.25,690880,-207.75,58.13960544,-0.03125,67.58772906,-0.717656219999981,-174.46302784,451285.714,10,16,27,62,11,0.78025,3.004
65344,43968,-104616,45.125,592.75,245440,73.625,-4.26282527999999,-0.03125,80.1341181,-3.31866941999998,-18.63306496,170858.05,10,16,30,12,63,0.78475,-3.218
54128,576,23487,255.875,231.25,1220800,59.875,8.21776736,-0.03125,-117.33411606,105.73226754,-135.08805696,902571.428,10,16,6,63,8,1.0145,0.014
41264,13280,-6625,506.5,256,1064640,-174.625,-88.54987232,-0.03125,-0.0469741199999874,100.6311765,-49.57054208,831362.202,10,16,31,57,14,0.70375,-2.082
65472,62224,63214,111.875,1023.75,1064640,-176.625,-0.0440783999999894,-0.03125,-76.5020463,88.9437813,-0.351828479999995,831362.202,10,16,25,24,22,0.98175,-3.658
65520,18784,121375,339.625,391.25,744000,109.375,-45.79111488,-0.03125,-35.77160214,-2.12047253999999,119.9706144,667779.398,10,16,9,31,21,0.925,-3.918
19440,65360,-38992,455.875,505.25,744000,135.75,-13.35949824,-0.5625,-11.87684928,-7.21469646,112.41202624,667779.398,25,44,31,56,2,0.05025,4.094
41360,65424,26815,239.25,1023.5,824000,161.625,-49.262792,-0.5625,-5.41946177999999,12.65607906,5.18554304,798733.826,25,44,4,17,63,0.605,-1.25
29696,35264,37778,509.125,775.5,824000,67.875,44.34078752,-0.5625,66.00552588,-131.8659405,-128.58415552,798733.826,25,44,31,58,49,0.778,-0.00600000000000023
32752,65168,-125883,506.875,934.5,824000,50.75,24.3896304,-0.015625,134.92552188,131.6078217,-115.92791488,798733.826,25,44,7,15,33,0.11975,-0.135999999999999
65504,65344,-443,255.875,856.75,1013440,-12.5,-0.703257600000001,-0.015625,92.79037098,-38.47217814,-166.72865856,902791.89,25,44,14,57,55,0.99275,0.61
59216,43632,-110688,396.375,396.75,1136640,-0.25,80.15619072,-0.015625,-89.91240804,-133.02328086,112.76358848,451285.714,25,44,1,0,63,0.923,2.042
49136,57344,-579,127.875,899,1136640,111.875,-33.13487424,-0.015625,-7.41124931999998,177.27507612,84.19915648,451285.714,25,44,31,41,22,1.02375,3.178
63264,32752,-37,423.875,880.75,1136640,171.5,12.70018592,-0.015625,-135.0639915,-138.58339434,-1.93385855999998,451285.714,25,44,27,56,18,0.02875,-0.0120000000000005
37168,57328,123519,511.75,1003,1136640,-146.625,84.33099232,-0.015625,-74.30357868,-0.548912280000002,-163.21303616,451285.714,25,44,31,63,15,0.379,3.644
25072,32752,124863,511.5,168.25,1105600,-150.25,-1.80188959999998,-0.015625,86.01832782,-49.31688792,-1.75807743999997,535943.122,25,44,31,63,8,1.00025,-0.0280000000000005
52832,13808,-5021,460.875,870.5,1105600,114.5,-14.58996608,-0.015625,180.0875766,-23.44219278,33.66208448,535943.122,25,44,28,51,58,0.62425,-3.33
58288,65520,-36972,415.125,143.75,1302400,215.25,-20.61046944,-0.015625,-28.49436,0.0805692600000126,110.91788672,585326.61,25,44,31,32,42,1.02375,4.094
49776,46320,-12197,511.875,239.75,1050880,-0.75,-35.06846656,-0.015625,0.0836591400000126,-160.214619,65.65424832,699966.85,25,44,10,12,61,0.956,1.774
60544,42992,124159,383.875,991,1300480,159.875,-0.483531199999987,-0.015625,167.04697554,-89.83876446,-1.05495295999998,753539.116,25,44,29,50,63,0.22375,0.942
1648,64160,-2855,460.25,1013.5,1300480,48.375,-50.5811504,-0.015625,166.26162384,32.34358242,89.91204288,753539.116,25,44,28,45,23,0.94375,-0.224
65520,5472,-36097,463.875,723.75,1300480,-152.125,56.20601312,-9.2578125,90.67824834,131.80214226,-141.24039616,753539.116,25,44,31,60,44,0.60375,-0.00799999999999912
9296,16320,-582,423.875,937.5,1300480,-13.375,-46.88974688,10.65625,84.5363748,-36.54270462,-151.96304448,753539.116,25,44,23,27,31,1.0175,4.094
64768,55968,-32516,423.875,932.5,1300480,-120.125,-1.18665567999997,10.65625,-142.77845526,-1.12414925999996,-0.615500159999954,753539.116,25,44,25,39,14,0.53675,-1.33
60624,61424,783,223.875,999.25,1300480,111.875,-65.34676448,10.65625,-75.93762462,-52.51476798,179.91197632,753539.116,25,44,28,44,22,0.25575,3.324
65408,56208,98228,306.625,970.75,1305920,-148.125,67.4560048,10.65625,-0.0739247399999874,-70.61577666,44.91207616,900807.732,25,44,6,31,63,0.9915,-0.234
37488,65488,57319,383.875,91.75,66560,51.875,89.91204288,10.65625,-11.22676638,-0.0924654599999544,27.07029248,183424.384,25,44,31,49,20,0.67975,-1.312
50480,65312,-2481,511.625,1017.75,630720,127.875,-22.54406176,10.65625,-1.25100816,89.97563892,151.43543488,826071.114,25,44,28,63,41,0.66625,0.478
64128,54960,-99766,511.875,511.75,630720,-20,-18.01769792,-0.015625,-99.42553896,-143.4170355,-20.21509504,826071.114,25,44,31,35,58,0.4955,-0.224
16368,65424,65505,157,670,630720,102.875,-22.54406176,-6.8203125,-1.28207789999998,135.08756892,51.06441536,826071.114,7,40,20,31,12,1.02,1.53
60096,44528,-11591,263.625,767.75,630720,-10.5,-82.6612048,-0.0078125,-129.10047486,112.16974176,-136.40641536,826071.114,7,40,19,53,32,0.49175,-0.00200000000000067
51056,65056,-95105,511.75,857.75,630720,143.875,-10.23938336,-0.0078125,82.88070114,-47.82326274,-72.158416,826071.114,7,40,22,28,55,0.39325,-2.58
41456,51824,-65585,511.875,511.75,630720,235.875,-51.15243904,-12.34375,-0.157695539999999,-93.7804545,50.537072,826071.114,24,31,24,63,46,0.89575,-0.172000000000001
2384,31200,-109649,362.625,717.75,630720,-0.5,44.95602144,-14.7578125,170.34527814,-89.99274492,-76.81661568,826071.114,7,29,22,36,39,1.01825,2.558
60240,2752,-29,255.875,647,630720,-183.125,-0.0880236799999921,-14.7578125,4.21857762,7.94294394,179.91197632,826071.114,7,29,31,25,62,0.47725,-3.002
38896,63136,104562,255.875,455.75,792640,-10.125,89.91204288,-14.7578125,-51.41802432,-8.88084281999995,-87.18770176,886036.778,7,29,30,63,63,0.83575,-3.714
57328,56256,-42590,223.875,1012,75520,-160.125,-0.307750079999977,-14.7578125,-66.49504452,61.66060506,-6.41627711999996,899705.422,7,29,13,62,8,0.59775,-3.894
30336,55664,-79426,329.5,635.5,378880,-12.875,63.0614768,-14.7578125,90.08756124,-2.18261418,-147.21695424,733477.074,7,29,31,58,43,0.99175,0.684
64672,62512,-63,16.375,311.75,378880,7.375,-19.02843936,-5.9296875,180.07590372,148.27133658,-0.0881567999999788,733477.074,7,29,30,54,63,1.0175,-0.109999999999999
65504,55056,-1361,461.875,517.5,378880,-56.375,-65.12703808,-5.9296875,0.0872640000000126,-112.5440751,89.91204288,733477.074,7,29,18,63,43,0.14075,-2.84
65472,11488,-45,89.875,863.5,378880,45.375,59.89741664,-5.9296875,-123.35462454,-1.14303329999998,-90.08809024,733477.074,7,29,31,10,43,1.02375,-0.0600000000000005
21840,65520,-95,479.875,603.25,378880,-0.25,-74.57527328,-5.9296875,-32.81301684,45.08772522,-67.14865408,733477.074,7,29,7,13,34,1.02025,-3.086
65312,3824,81471,209.75,1009.5,655040,-5.375,-9.31653247999998,-5.9296875,-89.9160129,-165.85026432,-0.0881567999999788,632064.554,7,29,28,15,55,0.24125,1.726
60592,51936,36795,79.875,30.75,655040,133.875,-50.66904096,-5.9296875,-164.93238966,-2.41195337999997,107.40226432,632064.554,7,29,14,36,63,0.39375,1.774
53344,16368,42130,187.875,1020.75,655040,-15,56.60152064,-5.9296875,-152.27098842,-1.64342507999997,-53.78928896,632064.554,7,29,10,2,63,1.02375,0.726
53008,14848,-98327,39.5,1004.25,655040,-163.125,-22.54406176,-5.9296875,-46.87019778,-3.46372284,-3.86745087999998,550052.69,7,29,31,51,47,0.0205,-1.666
3408,8176,47295,507.875,174.25,772800,-51,-21.04992224,-5.9296875,-148.50439374,115.21192548,-9.49244671999998,818134.482,7,29,6,28,63,0.43825,-0.0220000000000002
52208,49392,73681,447.875,437.5,772800,159.625,-47.85654304,-5.9296875,65.03392236,38.48940486,-153.63296512,818134.482,7,29,15,53,58,0.81925,0.278
65264,49568,-141,509.125,1022.5,140800,-255.625,-26.05968416,-5.9296875,148.9892259,-140.73465546,-43.593984,612443.436,7,29,2,23,53,0.81975,-2.562
10768,65504,-302,511.625,495.75,1275520,-182.75,-71.76277536,-5.9296875,-140.53724502,129.79541958,-0.791281279999964,827393.886,7,29,8,2,63,0.846,2.038
46880,11584,62120,383.625,617.75,1300480,-0.375,15.64451968,-5.9296875,158.8401873,-0.179326139999966,95.53703872,757727.894,7,29,27,22,43,0.922,1.022
65504,34304,73684,506.25,1023,1300480,-46.125,87.0116544,-5.9296875,-2.46946091999999,140.71256988,179.91197632,757727.894,7,29,19,63,42,0.76775,0.546
48128,15536,-9845,511.75,177.25,1300480,-170.625,-56.2940368,-5.9296875,-108.00122814,180.08723328,-1.05495295999998,757727.894,7,29,20,44,63,0.41575,4.094
62448,18416,-641,511.625,788.75,1300480,95.875,16.83104224,-5.9296875,143.76694218,-60.55418628,13.79881792,757727.894,7,29,7,32,31,1.023,-0.77
62224,13808,131066,511.125,935.25,655040,-0.125,58.05171488,-5.9296875,-138.8426031,90.0877329,146.16200128,902791.89,7,29,6,39,31,1.02225,0.872
65360,15440,99251,253.375,307.75,655040,-157.125,-12.70031904,-5.9296875,-89.94296352,-167.54576382,-33.22289792,902791.89,7,29,8,15,54,0.44775,0.196
64848,63968,98030,223.875,357.25,655040,-0.75,-25.35655968,-0.265625,18.46784826,-8.50026899999995,-1.49440575999995,902791.89,9,25,6,63,43,1.00025,2.558
